Date,1Mo,3Mo,6Mo,1Yr,2Yr,3Yr,5Yr,7Yr,10Yr,20Yr,30Yr
02/08/05,2.34,2.49,2.78,2.97,3.33,3.47,3.68,3.86,4.05,4.46,N/A
02/09/05,2.34,2.51,2.77,2.93,3.24,3.38,3.58,3.79,4,4.43,N/A
02/10/05,2.35,2.51,2.78,2.96,3.29,3.43,3.65,3.86,4.07,4.52,N/A
02/11/05,2.36,2.55,2.83,3,3.34,3.48,3.7,3.9,4.1,4.55,N/A
02/14/05,2.37,2.59,2.84,3.03,3.38,3.51,3.7,3.88,4.08,4.51,N/A
02/15/05,2.4,2.59,2.86,3.03,3.37,3.51,3.71,3.91,4.1,4.55,N/A
02/16/05,2.39,2.57,2.86,3.05,3.41,3.56,3.78,3.97,4.16,4.6,N/A
02/17/05,2.4,2.58,2.85,3.03,3.38,3.55,3.78,3.99,4.19,4.65,N/A
02/18/05,2.39,2.61,2.9,3.09,3.45,3.62,3.86,4.07,4.27,4.72,N/A
02/22/05,2.43,2.67,2.94,3.12,3.46,3.62,3.88,4.09,4.29,4.75,N/A
02/23/05,2.47,2.67,2.94,3.12,3.46,3.63,3.87,4.08,4.27,4.73,N/A
02/24/05,2.48,2.69,2.94,3.13,3.52,3.67,3.91,4.1,4.29,4.74,N/A
02/25/05,2.5,2.74,2.95,3.15,3.54,3.68,3.91,4.09,4.27,4.72,N/A
02/28/05,2.51,2.76,3.01,3.2,3.59,3.75,4,4.18,4.36,4.79,N/A
03/01/05,2.55,2.75,3,3.2,3.59,3.76,4.02,4.19,4.38,4.8,N/A
03/02/05,2.54,2.74,3,3.19,3.57,3.75,4,4.2,4.38,4.82,N/A
03/03/05,2.55,2.76,3,3.19,3.59,3.76,4.02,4.2,4.39,4.82,N/A
03/04/05,2.56,2.76,3.01,3.2,3.57,3.73,3.97,4.15,4.32,4.73,N/A
03/07/05,2.59,2.76,3.02,3.22,3.61,3.76,3.99,4.15,4.31,4.7,N/A
03/08/05,2.61,2.75,3.03,3.23,3.62,3.79,4.05,4.22,4.38,4.78,N/A
03/09/05,2.6,2.76,3.03,3.24,3.66,3.87,4.16,4.35,4.52,4.92,N/A
03/10/05,2.6,2.75,3.04,3.25,3.68,3.87,4.13,4.29,4.48,4.85,N/A
03/11/05,2.6,2.76,3.06,3.28,3.73,3.94,4.22,4.39,4.56,4.93,N/A
03/14/05,2.62,2.8,3.1,3.32,3.75,3.95,4.2,4.36,4.52,4.9,N/A
03/15/05,2.7,2.81,3.1,3.32,3.75,3.96,4.22,4.38,4.54,4.93,N/A
03/16/05,2.68,2.8,3.09,3.3,3.72,3.92,4.18,4.35,4.52,4.91,N/A
03/17/05,2.68,2.79,3.08,3.29,3.7,3.89,4.14,4.3,4.47,4.87,N/A
03/18/05,2.7,2.81,3.11,3.32,3.72,3.91,4.18,4.34,4.51,4.92,N/A
03/21/05,2.72,2.85,3.13,3.33,3.72,3.93,4.18,4.35,4.53,4.94,N/A
03/22/05,2.77,2.89,3.17,3.4,3.86,4.06,4.31,4.45,4.63,5.01,N/A
03/23/05,2.72,2.83,3.14,3.38,3.84,4.05,4.3,4.45,4.61,4.99,N/A
03/24/05,2.7,2.84,3.16,3.41,3.88,4.06,4.3,4.44,4.6,4.97,N/A
03/28/05,2.69,2.84,3.19,3.43,3.9,4.09,4.33,4.48,4.64,5.01,N/A
03/29/05,2.7,2.84,3.17,3.41,3.87,4.05,4.3,4.44,4.6,4.98,N/A
03/30/05,2.71,2.83,3.15,3.39,3.86,4.03,4.26,4.4,4.56,4.93,N/A
03/31/05,2.63,2.79,3.13,3.35,3.8,3.96,4.18,4.33,4.5,4.88,N/A
04/01/05,2.66,2.8,3.13,3.34,3.75,3.9,4.13,4.29,4.46,4.85,N/A
04/04/05,2.64,2.8,3.14,3.34,3.74,3.9,4.13,4.3,4.47,4.84,N/A
04/05/05,2.63,2.79,3.13,3.34,3.75,3.91,4.15,4.31,4.48,4.87,N/A
04/06/05,2.6,2.76,3.11,3.31,3.7,3.86,4.09,4.26,4.44,4.85,N/A
04/07/05,2.61,2.77,3.12,3.32,3.72,3.89,4.13,4.3,4.49,4.9,N/A
04/08/05,2.61,2.79,3.14,3.35,3.77,3.94,4.17,4.32,4.5,4.88,N/A
04/11/05,2.6,2.76,3.17,3.37,3.75,3.91,4.13,4.28,4.45,4.84,N/A
04/12/05,2.62,2.76,3.16,3.34,3.71,3.85,4.05,4.2,4.38,4.78,N/A
04/13/05,2.62,2.77,3.15,3.32,3.66,3.83,4.03,4.2,4.38,4.8,N/A
04/14/05,2.62,2.78,3.14,3.3,3.6,3.76,3.99,4.17,4.37,4.8,N/A
04/15/05,2.63,2.79,3.12,3.26,3.54,3.68,3.9,4.09,4.27,4.73,N/A
04/18/05,2.67,2.9,3.15,3.29,3.55,3.69,3.9,4.08,4.27,4.7,N/A
04/19/05,2.73,2.91,3.13,3.26,3.5,3.64,3.85,4.02,4.21,4.64,N/A
04/20/05,2.65,2.87,3.11,3.25,3.52,3.65,3.86,4.03,4.22,4.66,N/A
04/21/05,2.59,2.88,3.13,3.31,3.65,3.77,3.97,4.13,4.32,4.73,N/A
04/22/05,2.64,2.93,3.14,3.3,3.62,3.73,3.92,4.08,4.26,4.68,N/A
04/25/05,2.67,2.93,3.19,3.34,3.64,3.75,3.94,4.08,4.26,4.65,N/A
04/26/05,2.7,2.91,3.18,3.35,3.67,3.77,3.96,4.1,4.28,4.67,N/A
04/27/05,2.65,2.89,3.17,3.33,3.64,3.75,3.92,4.06,4.25,4.65,N/A
04/28/05,2.6,2.88,3.15,3.3,3.59,3.67,3.85,3.99,4.19,4.6,N/A
04/29/05,2.7,2.9,3.17,3.33,3.66,3.73,3.9,4.03,4.21,4.61,N/A
05/02/05,2.68,2.93,3.19,3.34,3.64,3.71,3.88,4.02,4.21,4.61,N/A
05/03/05,2.65,2.91,3.19,3.35,3.68,3.73,3.9,4.03,4.21,4.6,N/A
05/04/05,2.59,2.87,3.17,3.32,3.63,3.7,3.87,4.01,4.2,4.64,N/A
05/05/05,2.6,2.81,3.14,3.29,3.58,3.65,3.82,3.98,4.19,4.64,N/A
05/06/05,2.64,2.87,3.19,3.37,3.73,3.8,3.95,4.09,4.28,4.69,N/A
05/09/05,2.66,2.91,3.22,3.4,3.76,3.83,3.99,4.11,4.29,4.69,N/A
05/10/05,2.6,2.9,3.2,3.37,3.69,3.79,3.93,4.04,4.23,4.65,N/A
05/11/05,2.6,2.87,3.18,3.35,3.68,3.78,3.91,4.01,4.21,4.61,N/A
05/12/05,2.58,2.88,3.17,3.34,3.66,3.75,3.87,3.99,4.18,4.59,N/A
05/13/05,2.47,2.83,3.13,3.29,3.61,3.71,3.83,3.95,4.12,4.56,N/A
05/16/05,2.48,2.89,3.18,3.33,3.61,3.71,3.83,3.9,4.13,4.56,N/A
05/17/05,2.6,2.88,3.17,3.32,3.61,3.71,3.82,3.88,4.12,4.54,N/A
05/18/05,2.6,2.86,3.15,3.29,3.56,3.67,3.77,3.83,4.07,4.49,N/A
05/19/05,2.63,2.87,3.14,3.31,3.64,3.73,3.84,3.86,4.11,4.52,N/A
05/20/05,2.66,2.9,3.17,3.35,3.69,3.77,3.88,3.89,4.13,4.52,N/A
05/23/05,2.69,2.97,3.19,3.35,3.65,3.73,3.83,3.83,4.07,4.46,N/A
05/24/05,2.82,2.94,3.17,3.32,3.61,3.68,3.78,3.8,4.04,4.43,N/A
05/25/05,2.79,2.95,3.17,3.32,3.61,3.68,3.81,3.85,4.08,4.48,N/A
05/26/05,2.77,2.94,3.15,3.31,3.64,3.72,3.82,3.92,4.08,4.49,N/A
05/27/05,2.77,2.97,3.14,3.31,3.64,3.72,3.82,3.92,4.08,4.49,N/A
05/31/05,2.8,2.99,3.18,3.32,3.6,3.65,3.76,3.86,4,4.4,N/A
06/01/05,2.79,2.97,3.12,3.25,3.5,3.55,3.63,3.74,3.91,4.31,N/A
06/02/05,2.8,2.97,3.13,3.26,3.52,3.56,3.65,3.74,3.89,4.28,N/A
06/03/05,2.82,3.01,3.13,3.28,3.57,3.63,3.73,3.83,3.98,4.34,N/A
06/06/05,2.83,3.02,3.15,3.3,3.59,3.64,3.73,3.82,3.96,4.31,N/A
06/07/05,2.82,3.02,3.14,3.28,3.57,3.62,3.7,3.78,3.92,4.26,N/A
06/08/05,2.83,3.02,3.15,3.3,3.6,3.65,3.73,3.81,3.95,4.29,N/A
06/09/05,2.81,2.99,3.14,3.31,3.64,3.68,3.76,3.84,3.98,4.31,N/A
06/10/05,2.82,3.01,3.14,3.33,3.71,3.75,3.84,3.92,4.05,4.39,N/A
06/13/05,2.82,3.03,3.22,3.38,3.71,3.77,3.87,3.96,4.09,4.44,N/A
06/14/05,2.78,3.01,3.22,3.39,3.71,3.78,3.89,3.99,4.13,4.49,N/A
06/15/05,2.78,3,3.22,3.39,3.72,3.79,3.9,3.99,4.12,4.49,N/A
06/16/05,2.76,2.98,3.21,3.38,3.7,3.76,3.87,3.96,4.09,4.45,N/A
06/17/05,2.79,2.99,3.23,3.39,3.72,3.76,3.88,3.97,4.09,4.44,N/A
06/20/05,2.81,3.02,3.26,3.42,3.72,3.78,3.88,3.98,4.11,4.46,N/A
06/21/05,2.85,3.02,3.28,3.42,3.71,3.75,3.84,3.93,4.06,4.4,N/A
06/22/05,2.84,3.03,3.25,3.37,3.62,3.65,3.72,3.81,3.95,4.31,N/A
06/23/05,2.79,3.07,3.27,3.39,3.63,3.66,3.74,3.82,3.96,4.32,N/A
06/24/05,2.78,3.09,3.27,3.38,3.59,3.63,3.69,3.78,3.92,4.28,N/A
06/27/05,2.85,3.15,3.33,3.42,3.6,3.62,3.69,3.77,3.9,4.25,N/A
06/28/05,2.99,3.14,3.35,3.46,3.65,3.68,3.76,3.84,3.97,4.3,N/A
06/29/05,2.95,3.13,3.33,3.44,3.65,3.69,3.77,3.85,3.99,4.33,N/A
06/30/05,2.99,3.13,3.34,3.45,3.66,3.67,3.72,3.8,3.94,4.28,N/A
07/01/05,3.02,3.17,3.38,3.51,3.76,3.77,3.84,3.92,4.06,4.37,N/A
07/05/05,3.03,3.22,3.43,3.55,3.79,3.82,3.9,3.98,4.11,4.43,N/A
07/06/05,3.04,3.19,3.41,3.53,3.77,3.8,3.86,3.95,4.08,4.4,N/A
07/07/05,3,3.15,3.37,3.48,3.71,3.75,3.83,3.92,4.05,4.37,N/A
07/08/05,2.99,3.17,3.39,3.52,3.78,3.82,3.89,3.98,4.11,4.42,N/A
07/11/05,2.98,3.19,3.46,3.58,3.81,3.85,3.91,3.99,4.11,4.42,N/A
07/12/05,3.02,3.21,3.48,3.59,3.82,3.88,3.94,4.03,4.15,4.46,N/A
07/13/05,3.03,3.22,3.46,3.59,3.84,3.89,3.96,4.04,4.17,4.47,N/A
07/14/05,3.04,3.23,3.47,3.6,3.86,3.91,3.98,4.06,4.19,4.49,N/A
07/15/05,3.04,3.26,3.48,3.61,3.86,3.92,3.98,4.06,4.18,4.47,N/A
07/18/05,3.06,3.3,3.54,3.66,3.89,3.94,4.01,4.1,4.22,4.53,N/A
07/19/05,3.13,3.31,3.54,3.65,3.88,3.93,3.99,4.07,4.2,4.5,N/A
07/20/05,3.11,3.3,3.54,3.66,3.9,3.93,3.99,4.06,4.17,4.47,N/A
07/21/05,3.13,3.35,3.6,3.72,3.96,4.01,4.09,4.16,4.28,4.58,N/A
07/22/05,3.16,3.38,3.61,3.72,3.92,3.97,4.04,4.11,4.23,4.52,N/A
07/25/05,3.2,3.44,3.68,3.77,3.95,3.99,4.06,4.14,4.25,4.53,N/A
07/26/05,3.25,3.43,3.67,3.76,3.95,4,4.06,4.14,4.24,4.53,N/A
07/27/05,3.23,3.4,3.67,3.77,3.99,4.04,4.09,4.16,4.27,4.55,N/A
07/28/05,3.25,3.41,3.66,3.75,3.96,4,4.04,4.1,4.2,4.48,N/A
07/29/05,3.25,3.42,3.69,3.8,4.02,4.06,4.12,4.19,4.28,4.56,N/A
08/01/05,3.3,3.48,3.73,3.83,4.04,4.09,4.16,4.22,4.32,4.59,N/A
08/02/05,3.35,3.49,3.73,3.84,4.06,4.1,4.17,4.24,4.34,4.62,N/A
08/03/05,3.34,3.46,3.72,3.82,4.02,4.07,4.13,4.2,4.3,4.58,N/A
08/04/05,3.34,3.47,3.72,3.83,4.04,4.09,4.15,4.22,4.32,4.6,N/A
08/05/05,3.35,3.52,3.75,3.87,4.11,4.16,4.24,4.3,4.4,4.66,N/A
08/08/05,3.38,3.54,3.82,3.93,4.16,4.22,4.28,4.34,4.42,4.68,N/A
08/09/05,3.37,3.52,3.79,3.9,4.13,4.19,4.25,4.31,4.41,4.66,N/A
08/10/05,3.38,3.51,3.78,3.9,4.13,4.18,4.24,4.3,4.4,4.65,N/A
08/11/05,3.31,3.51,3.78,3.89,4.1,4.14,4.18,4.24,4.32,4.6,N/A
08/12/05,3.32,3.52,3.79,3.88,4.05,4.08,4.11,4.16,4.24,4.52,N/A
08/15/05,3.28,3.54,3.82,3.91,4.08,4.11,4.15,4.2,4.27,4.53,N/A
08/16/05,3.32,3.54,3.8,3.88,4.03,4.06,4.1,4.15,4.23,4.49,N/A
08/17/05,3.31,3.52,3.8,3.89,4.07,4.1,4.15,4.2,4.28,4.53,N/A
08/18/05,3.3,3.5,3.78,3.86,4.01,4.04,4.08,4.13,4.21,4.48,N/A
08/19/05,3.33,3.52,3.81,3.89,4.03,4.05,4.08,4.13,4.21,4.47,N/A
08/22/05,3.34,3.53,3.82,3.89,4.03,4.06,4.08,4.14,4.22,4.48,N/A
08/23/05,3.34,3.53,3.81,3.88,4.01,4.03,4.07,4.12,4.2,4.46,N/A
08/24/05,3.34,3.53,3.81,3.87,3.99,4.03,4.06,4.11,4.19,4.46,N/A
08/25/05,3.34,3.54,3.81,3.87,4,4.03,4.06,4.11,4.18,4.45,N/A
08/26/05,3.36,3.55,3.82,3.9,4.06,4.07,4.09,4.13,4.2,4.46,N/A
08/29/05,3.42,3.54,3.83,3.91,4.06,4.07,4.08,4.13,4.2,4.45,N/A
08/30/05,3.4,3.54,3.79,3.85,3.97,4.01,4.03,4.08,4.16,4.43,N/A
08/31/05,3.41,3.52,3.74,3.77,3.84,3.83,3.87,3.93,4.02,4.3,N/A
09/01/05,3.35,3.48,3.62,3.66,3.72,3.8,3.85,3.91,4.02,4.31,N/A
09/02/05,3.38,3.46,3.63,3.67,3.75,3.79,3.85,3.92,4.03,4.33,N/A
09/06/05,3.39,3.52,3.7,3.73,3.8,3.83,3.89,3.97,4.09,4.39,N/A
09/07/05,3.36,3.49,3.73,3.77,3.87,3.89,3.93,4.01,4.15,4.46,N/A
09/08/05,3.31,3.48,3.73,3.77,3.87,3.89,3.94,4.03,4.15,4.45,N/A
09/09/05,3.32,3.49,3.73,3.78,3.88,3.9,3.94,4.01,4.14,4.45,N/A
09/12/05,3.33,3.51,3.79,3.83,3.92,3.93,3.98,4.06,4.18,4.5,N/A
09/13/05,3.3,3.47,3.77,3.81,3.88,3.88,3.93,4.01,4.14,4.47,N/A
09/14/05,3.25,3.42,3.76,3.81,3.9,3.91,3.96,4.04,4.17,4.5,N/A
09/15/05,3.23,3.45,3.77,3.81,3.9,3.93,3.99,4.08,4.22,4.56,N/A
09/16/05,3.23,3.5,3.81,3.86,3.97,4,4.05,4.13,4.26,4.61,N/A
09/19/05,3.23,3.58,3.84,3.87,3.93,3.95,4.02,4.11,4.25,4.6,N/A
09/20/05,3.29,3.61,3.89,3.92,4,4.01,4.06,4.14,4.26,4.59,N/A
09/21/05,3.02,3.41,3.83,3.88,3.96,3.96,4.01,4.08,4.19,4.52,N/A
09/22/05,2.99,3.47,3.81,3.86,3.95,3.95,3.99,4.07,4.19,4.52,N/A
09/23/05,3.06,3.48,3.82,3.89,4.02,4.03,4.07,4.14,4.25,4.57,N/A
09/26/05,3.19,3.52,3.88,3.95,4.07,4.08,4.11,4.18,4.3,4.6,N/A
09/27/05,3.15,3.49,3.87,3.95,4.08,4.09,4.13,4.2,4.3,4.6,N/A
09/28/05,3.12,3.46,3.87,3.95,4.09,4.09,4.11,4.17,4.26,4.55,N/A
09/29/05,3.09,3.54,3.89,3.97,4.13,4.13,4.14,4.2,4.29,4.59,N/A
09/30/05,3.15,3.55,3.93,4.01,4.18,4.18,4.18,4.23,4.34,4.62,N/A
10/03/05,3.22,3.61,4.02,4.09,4.21,4.23,4.25,4.31,4.39,4.67,N/A
10/04/05,3.35,3.63,4.02,4.09,4.22,4.22,4.24,4.3,4.38,4.66,N/A
10/05/05,3.34,3.58,4,4.07,4.21,4.2,4.23,4.28,4.36,4.63,N/A
10/06/05,3.34,3.61,4,4.07,4.2,4.21,4.23,4.28,4.37,4.64,N/A
10/07/05,3.35,3.63,4,4.06,4.18,4.19,4.23,4.28,4.35,4.62,N/A
10/11/05,3.41,3.73,4.1,4.14,4.22,4.23,4.27,4.32,4.39,4.65,N/A
10/12/05,3.49,3.7,4.1,4.14,4.24,4.27,4.32,4.37,4.45,4.71,N/A
10/13/05,3.5,3.75,4.09,4.14,4.24,4.27,4.32,4.38,4.48,4.77,N/A
10/14/05,3.49,3.78,4.08,4.15,4.27,4.3,4.34,4.4,4.48,4.76,N/A
10/17/05,3.53,3.86,4.17,4.21,4.29,4.31,4.36,4.41,4.5,4.77,N/A
10/18/05,3.57,3.85,4.15,4.19,4.27,4.3,4.34,4.4,4.49,4.78,N/A
10/19/05,3.57,3.86,4.15,4.18,4.25,4.28,4.32,4.38,4.47,4.76,N/A
10/20/05,3.46,3.85,4.16,4.2,4.27,4.29,4.33,4.38,4.46,4.75,N/A
10/21/05,3.48,3.87,4.16,4.18,4.22,4.23,4.26,4.31,4.39,4.68,N/A
10/24/05,3.51,3.92,4.2,4.22,4.25,4.28,4.32,4.37,4.45,4.74,N/A
10/25/05,3.71,3.93,4.21,4.26,4.34,4.36,4.41,4.46,4.54,4.8,N/A
10/26/05,3.7,3.9,4.21,4.27,4.38,4.42,4.46,4.52,4.6,4.87,N/A
10/27/05,3.72,3.88,4.2,4.26,4.36,4.39,4.43,4.49,4.57,4.84,N/A
10/28/05,3.75,3.93,4.22,4.28,4.4,4.42,4.46,4.51,4.58,4.84,N/A
10/31/05,3.77,3.98,4.26,4.31,4.4,4.41,4.45,4.49,4.57,4.84,N/A
11/01/05,3.78,3.96,4.25,4.31,4.42,4.44,4.47,4.51,4.58,4.85,N/A
11/02/05,3.77,3.94,4.25,4.31,4.43,4.46,4.5,4.54,4.61,4.88,N/A
11/03/05,3.81,3.94,4.27,4.33,4.47,4.5,4.55,4.59,4.65,4.94,N/A
11/04/05,3.8,3.98,4.27,4.34,4.47,4.5,4.56,4.6,4.66,4.95,N/A
11/07/05,3.81,3.96,4.31,4.36,4.47,4.5,4.55,4.59,4.65,4.93,N/A
11/08/05,3.88,3.96,4.3,4.34,4.43,4.47,4.49,4.52,4.57,4.86,N/A
11/09/05,3.91,3.99,4.32,4.37,4.49,4.53,4.55,4.58,4.64,4.93,N/A
11/10/05,3.89,3.97,4.3,4.34,4.44,4.48,4.49,4.51,4.55,4.85,N/A
11/14/05,3.93,4.02,4.35,4.4,4.5,4.52,4.54,4.57,4.61,4.9,N/A
11/15/05,4.01,4.01,4.34,4.38,4.47,4.5,4.51,4.52,4.56,4.83,N/A
11/16/05,4,4,4.3,4.34,4.42,4.43,4.43,4.45,4.49,4.77,N/A
11/17/05,3.98,4.01,4.3,4.32,4.37,4.39,4.39,4.42,4.46,4.75,N/A
11/18/05,3.95,4.01,4.31,4.34,4.4,4.41,4.43,4.45,4.5,4.79,N/A
11/21/05,3.93,4,4.3,4.33,4.39,4.39,4.39,4.42,4.46,4.76,N/A
11/22/05,3.94,3.93,4.23,4.26,4.32,4.33,4.34,4.37,4.43,4.76,N/A
11/23/05,3.94,3.95,4.29,4.31,4.36,4.36,4.38,4.41,4.47,4.8,N/A
11/25/05,3.91,3.95,4.27,4.29,4.33,4.33,4.34,4.37,4.43,4.76,N/A
11/28/05,3.94,3.98,4.31,4.32,4.33,4.32,4.32,4.35,4.41,4.71,N/A
11/29/05,3.99,3.98,4.32,4.35,4.4,4.4,4.4,4.42,4.48,4.78,N/A
11/30/05,4,3.95,4.31,4.34,4.42,4.41,4.42,4.45,4.49,4.81,N/A
12/01/05,3.99,3.97,4.32,4.36,4.45,4.44,4.45,4.47,4.52,4.83,N/A
12/02/05,4,3.99,4.31,4.35,4.43,4.43,4.45,4.48,4.52,4.81,N/A
12/05/05,4.01,4.04,4.35,4.39,4.47,4.48,4.5,4.53,4.57,4.85,N/A
12/06/05,3.84,4.04,4.33,4.36,4.42,4.41,4.42,4.44,4.49,4.79,N/A
12/07/05,3.84,4.03,4.32,4.35,4.42,4.42,4.43,4.46,4.52,4.8,N/A
12/08/05,3.67,3.94,4.27,4.3,4.37,4.36,4.36,4.39,4.47,4.75,N/A
12/09/05,3.62,3.94,4.27,4.33,4.43,4.43,4.44,4.47,4.54,4.83,N/A
12/12/05,3.59,3.9,4.34,4.38,4.45,4.45,4.46,4.49,4.56,4.82,N/A
12/13/05,3.61,3.91,4.34,4.37,4.43,4.43,4.44,4.47,4.54,4.81,N/A
12/14/05,3.61,3.89,4.3,4.32,4.37,4.36,4.36,4.38,4.45,4.73,N/A
12/15/05,3.6,3.93,4.31,4.33,4.37,4.37,4.38,4.41,4.47,4.75,N/A
12/16/05,3.56,3.93,4.3,4.32,4.37,4.35,4.36,4.39,4.45,4.72,N/A
12/19/05,3.56,3.96,4.37,4.38,4.38,4.37,4.37,4.39,4.45,4.72,N/A
12/20/05,3.55,3.95,4.37,4.39,4.42,4.41,4.4,4.41,4.47,4.74,N/A
12/21/05,3.56,3.98,4.35,4.38,4.43,4.43,4.42,4.44,4.49,4.75,N/A
12/22/05,3.55,3.98,4.32,4.35,4.4,4.38,4.38,4.39,4.44,4.69,N/A
12/23/05,3.48,3.99,4.32,4.33,4.37,4.34,4.32,4.33,4.38,4.63,N/A
12/27/05,3.51,3.98,4.35,4.35,4.35,4.31,4.3,4.31,4.34,4.58,N/A
12/28/05,3.57,3.95,4.33,4.34,4.37,4.34,4.32,4.34,4.38,4.62,N/A
12/29/05,3.67,4.01,4.34,4.35,4.38,4.35,4.33,4.34,4.37,4.6,N/A
12/30/05,4.01,4.08,4.37,4.38,4.41,4.37,4.35,4.36,4.39,4.61,N/A
01/03/06,4.05,4.16,4.4,4.38,4.34,4.3,4.3,4.32,4.37,4.62,N/A
01/04/06,4.03,4.19,4.37,4.35,4.31,4.28,4.28,4.31,4.36,4.6,N/A
01/05/06,4.05,4.2,4.37,4.36,4.32,4.29,4.29,4.31,4.36,4.61,N/A
01/06/06,4.06,4.22,4.39,4.38,4.36,4.32,4.32,4.33,4.38,4.63,N/A
01/09/06,4.09,4.23,4.4,4.39,4.36,4.32,4.32,4.34,4.38,4.63,N/A
01/10/06,4.15,4.29,4.42,4.42,4.41,4.36,4.36,4.38,4.43,4.68,N/A
01/11/06,4.16,4.3,4.45,4.44,4.44,4.39,4.39,4.41,4.46,4.7,N/A
01/12/06,4.16,4.32,4.43,4.42,4.39,4.35,4.35,4.37,4.42,4.66,N/A
01/13/06,4.13,4.33,4.43,4.4,4.34,4.29,4.28,4.3,4.36,4.59,N/A
01/17/06,4.11,4.38,4.47,4.42,4.33,4.28,4.27,4.29,4.34,4.57,N/A
01/18/06,4.04,4.35,4.46,4.42,4.33,4.29,4.28,4.3,4.34,4.58,N/A
01/19/06,3.98,4.35,4.47,4.43,4.37,4.32,4.31,4.33,4.38,4.61,N/A
01/20/06,3.95,4.35,4.48,4.44,4.37,4.32,4.31,4.32,4.37,4.59,N/A
01/23/06,3.98,4.38,4.5,4.45,4.35,4.31,4.3,4.31,4.36,4.59,N/A
01/24/06,4.24,4.4,4.51,4.46,4.37,4.33,4.32,4.34,4.4,4.63,N/A
01/25/06,4.22,4.42,4.54,4.51,4.46,4.41,4.41,4.43,4.49,4.72,N/A
01/26/06,4.17,4.45,4.54,4.52,4.49,4.45,4.44,4.46,4.53,4.76,N/A
01/27/06,4.19,4.45,4.55,4.54,4.51,4.46,4.45,4.47,4.52,4.75,N/A
01/30/06,4.18,4.48,4.62,4.59,4.52,4.47,4.46,4.49,4.54,4.77,N/A
01/31/06,4.37,4.47,4.59,4.58,4.54,4.49,4.47,4.49,4.53,4.74,N/A
02/01/06,4.33,4.47,4.6,4.6,4.59,4.54,4.51,4.52,4.57,4.77,N/A
02/02/06,4.32,4.48,4.62,4.61,4.59,4.54,4.51,4.53,4.57,4.76,N/A
02/03/06,4.31,4.48,4.63,4.62,4.59,4.54,4.5,4.51,4.54,4.7,N/A
02/06/06,4.32,4.48,4.68,4.66,4.62,4.57,4.51,4.52,4.55,4.69,N/A
02/07/06,4.33,4.49,4.67,4.65,4.61,4.57,4.52,4.54,4.57,4.73,N/A
02/08/06,4.34,4.5,4.67,4.66,4.64,4.61,4.55,4.55,4.56,4.75,N/A
02/09/06,4.32,4.52,4.67,4.66,4.66,4.62,4.55,4.55,4.54,4.72,4.51
02/10/06,4.36,4.53,4.7,4.7,4.69,4.67,4.59,4.59,4.59,4.76,4.55
02/13/06,4.38,4.55,4.71,4.7,4.68,4.66,4.58,4.58,4.58,4.76,4.56
02/14/06,4.42,4.55,4.72,4.71,4.69,4.68,4.61,4.61,4.62,4.8,4.6
02/15/06,4.39,4.55,4.7,4.7,4.71,4.68,4.6,4.6,4.61,4.78,4.58
02/16/06,4.38,4.55,4.69,4.69,4.69,4.67,4.59,4.59,4.59,4.77,4.57
02/17/06,4.39,4.54,4.69,4.68,4.66,4.64,4.55,4.54,4.54,4.71,4.51
02/21/06,4.42,4.56,4.73,4.73,4.71,4.68,4.59,4.58,4.57,4.72,4.53
02/22/06,4.44,4.57,4.7,4.69,4.68,4.66,4.57,4.55,4.53,4.68,4.48
02/23/06,4.44,4.59,4.73,4.73,4.72,4.7,4.63,4.58,4.56,4.7,4.51
02/24/06,4.45,4.6,4.73,4.73,4.74,4.7,4.64,4.6,4.58,4.71,4.52
02/27/06,4.48,4.62,4.76,4.76,4.74,4.71,4.66,4.61,4.59,4.74,4.55
02/28/06,4.47,4.62,4.74,4.73,4.69,4.67,4.61,4.57,4.55,4.7,4.51
03/01/06,4.45,4.6,4.75,4.74,4.71,4.68,4.63,4.6,4.59,4.74,4.56
03/02/06,4.45,4.62,4.75,4.74,4.72,4.72,4.68,4.66,4.64,4.8,4.62
03/03/06,4.45,4.62,4.75,4.75,4.76,4.75,4.71,4.69,4.68,4.84,4.66
03/06/06,4.44,4.6,4.77,4.77,4.77,4.77,4.76,4.74,4.74,4.91,4.72
03/07/06,4.47,4.6,4.77,4.77,4.77,4.79,4.76,4.75,4.74,4.91,4.72
03/08/06,4.45,4.58,4.77,4.76,4.72,4.77,4.75,4.74,4.73,4.91,4.72
03/09/06,4.44,4.6,4.77,4.76,4.72,4.77,4.75,4.74,4.74,4.91,4.72
03/10/06,4.46,4.62,4.78,4.77,4.74,4.8,4.77,4.76,4.76,4.93,4.74
03/13/06,4.45,4.61,4.83,4.8,4.74,4.81,4.78,4.78,4.77,4.95,4.77
03/14/06,4.49,4.59,4.8,4.75,4.66,4.72,4.68,4.69,4.71,4.89,4.71
03/15/06,4.5,4.63,4.81,4.77,4.69,4.72,4.69,4.7,4.73,4.93,4.75
03/16/06,4.49,4.62,4.77,4.72,4.62,4.62,4.6,4.61,4.65,4.86,4.7
03/17/06,4.5,4.64,4.78,4.74,4.65,4.64,4.62,4.63,4.68,4.89,4.72
03/20/06,4.56,4.66,4.79,4.74,4.65,4.62,4.61,4.62,4.66,4.87,4.7
03/21/06,4.67,4.69,4.82,4.79,4.72,4.71,4.68,4.69,4.71,4.91,4.74
